id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,datasets/gov/vgn/viesieji_pirkimai,,,,,,,,,,,,Varėnos globos namų 2023 metų viešųjų pirkimų žurnalas,
,,,,,,prefix,spinta,,,,,https://github.com/atviriduomenys/spinta/issues/,,
,,,,,,,manifest,,,,,https://github.com/atviriduomenys/manifest/issues/,,
,,,,,,,vadovas,,,,,https://atviriduomenys.readthedocs.io/,,
,,,,,,,,,,,,,,
,,,,PirkimuZurnalas,,,eil_nr,,,4,,,Varėnos globos namų 2023 metų viešųjų pirkimų žurnalas,2023 m. biudžetiniais metais atliktų pirkimų registracijos žurnalas
,,,,,eil_nr,string,,,,4,open,,Eilės numeris,
,,,,,data,date,D,,,4,open,,Data,
,,,,,numatoma_sutarties_verte_eur,number,,,,4,open,,"Sutarties vertė arba paslaugos kaina, Eur",
,,,,,pirkimo_budas,string,,,,2,open,,Apklausa žodžiu ar raštu,
,,,,,ar_paslauga,string,,,,4,open,,"Požymis, ar paslauga",
,,,,,,enum,,,"""paslauga""",,,,paslauga,
,,,,,,,,,"""pratęsimas""",,,,pratęsimas,
,,,,,objekto_kodas,string,,,,4,open,,"Objekto kodas, nurodytas BVPŽ (Bendrasis Viešųjų Pirkimų Žodynas) sąraše",
,,,,,pirkimo_objektas,string,,,,2,open,,Viešojo pirkimo objektas ir sudarytos sutarties numeris,
,,,,,sutarties_trukme,string,,,,2,open,,Vienkartinė sutartis ar terminuota sutartis,
,,,,,tiekejas,string,,,,2,open,,"Tiekėjo pavadinimas, įmonės kodas",
