id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,datasets/gov/siauliu_m_sav/leidimu_administravimas,,,,,,,,,,,,Šiaulių miesto savivaldybės išduoti leidimai,Informacija apie Šiaulių miesto savivaldybės išduotus leidimus fiziniams ir juridiniams asmenims
,,,,,,prefix,spinta,,,,,https://github.com/atviriduomenys/spinta/issues/,,
,,,,,,,manifest,,,,,https://github.com/atviriduomenys/manifest/issues/,,
,,,,,,,,,,,,,,
,,,,Reklama,,,leidimo_id,,,4,,,Šiaulių miesto savivaldybės išduoti leidimai reklamai,Informacija apie Šiaulių miesto savivaldybės išduotus leidimus reklamai
,,,,,leidimo_id,string,,,,4,open,,Leidimo identifikatorius,
,,,,,leidimas_galioja_nuo,date,D,,,4,open,,Leidimo galiojimo pradžia,
,,,,,leidimas_galioja_iki,date,D,,,4,open,,Leidimo galiojimo pabaiga,
,,,,,leidimo_tipas,string,,,,4,open,,Leidimo tipas,
,,,,,,enum,,,"""Reklama""",,,,Reklama,
,,,,,leidimo_numeris,string,,,,4,open,,Leidimo numeris,
,,,,,juridinio_asmens_kodas,string,,,,4,open,,"Juridinio asmens, kuriam išduotas leidimas, kodas",
,,,,,juridinio_asmens_pavadinimas,string,,,,4,open,,"Juridinio asmens, kuriam išduota leidimas, pavadinimas",
,,,,,biudzeto_istaiga,boolean,,,,4,open,,Ar biudžetinė įstaiga?,
,,,,,fizinio_asmens_kodas,string,,,,4,open,,"Fizinio asmens, kuriam išduota leidimas, kodas",
,,,,,fizinio_asmens_vardas_pavarde,string,,,,4,open,,"Fizinio asmens, kuriam išduota leidimas, vardas ir pavardė",
,,,,,asmens_tipas,string,,,,4,open,,Asmens tipas,
,,,,,,enum,,,"""LietuvosJuridinis""",,,,Juridinis asmuo įsisteigęs Lietuvoje,
,,,,,,,,,"""LietuvosFizinis""",,,,Fizinis asmuo įsisteigęs Lietuvoje,
,,,,,,,,,"""UzsienioJuridinis""",,,,Juridinis asmuo įsisteigęs užsienyje,
,,,,,vda_asmens_tipas,string,,,,4,open,,VDA nustatytas asmens tipas,
,,,,,,enum,,,"""Juridinis asmuo""",,,,Juridinis asmuo įsisteigęs Lietuvoje,
,,,,,,,,,"""Fizinis asmuo""",,,,Fizinis asmuo Lietuvos pilietis,
,,,,,,,,,"""Kita""",,,,Nenustatytas asmuo,
,,,,,,,,,,,,,,
,,,,ZemesDarbai,,,leidimo_id,,,4,,,Šiaulių miesto savivaldybės išduoti leidimai žemės darbams,Informacija apie Šiaulių miesto savivaldybės išduotus leidimus žemės darbams
,,,,,leidimo_id,string,,,,4,open,,Leidimo identifikatorius,
,,,,,adresas,string,,,,4,open,,Adresas,
,,,,,priezastis_zemes_darbams_lt,string,,,,4,open,,"Priežastis, kodėl buvo pradėti žemės darbai",
,,,,,,comment,type,,"update(property: ""priezastis_zemes_darbams_lt@lt"", type: ""text"")",,,spinta:204,,
,,,,,ilguma,number,,,,4,open,,Ilguma,
,,,,,platuma,number,,,,4,open,,Platuma,
,,,,,iskastos_zemes_kiekis,number,,,,4,open,,Iškastos žemės kiekis,
,,,,,pasalintos_zemes_kiekis,string,,,,4,open,,Pašalintos žemės kiekis,
,,,,,,comment,type,,"update(property: ""pasalintos_zemes_kiekis_lt@lt"", type: ""text"")",,,spinta:204,,
,,,,,leidimas_galioja_nuo,date,D,,,4,open,,Leidimo galiojimo pradžia,
,,,,,planuojamas_leidimo_galiojimas_iki,date,D,,,4,open,,Leidimo planuojama galiojimo pabaiga,
,,,,,darbai_baigti,boolean,,,,4,open,,Identifikatorius ar darbai pagal leidimą baigti,
,,,,,leidimo_tipas,string,,,,4,open,,Leidimo tipas,
,,,,,,enum,,,"""KasinejimoDarbai.VykdytiZemesDarbus""",,,,Licencija išduota vykdyti žemės darbams,
,,,,,,,,,"""KasinejimoDarbai.AtitvertiDaliViesojoNaudojimoTeritorijos""",,,,Licencija išduota atitverti dalį viešojo naudojimo teritorijos,
,,,,,leidimo_numeris,string,,,,4,open,,Leidimo numeris,
,,,,,juridinio_asmens_kodas,string,,,,4,open,,"Juridinio asmens, kuriam išduota leidimas, kodas",
,,,,,juridinio_asmens_pavadinimas,string,,,,4,open,,"Juridinio asmens, kuriam išduota leidimas, pavadinimas",
,,,,,fizinio_asmens_kodas,string,,,,4,open,,"Fizinio asmens, kuriam išduota eidimasja, kodas",
,,,,,fizinio_asmens_vardas_pavarde,string,,,,4,open,,"Fizinio asmens, kuriam išduota leidimas, vardas ir pavardė",
,,,,,asmens_tipas,string,,,,4,open,,Asmens tipas,
,,,,,,enum,,,"""LietuvosJuridinis""",,,,Juridinis asmuo įsisteigęs Lietuvoje,
,,,,,,,,,"""LietuvosFizinis""",,,,Fizinis asmuo įsisteigęs Lietuvoje,
,,,,,,,,,"""UzsienioJuridinis""",,,,Juridinis asmuo įsisteigęs užsienyje,
,,,,,vda_asmens_tipas,string,,,,4,open,,VDA nustatytas asmens tipas,
,,,,,,enum,,,"""Juridinis asmuo""",,,,Juridinis asmuo įsisteigęs Lietuvoje,
,,,,,,,,,"""Fizinis asmuo""",,,,Fizinis asmuo Lietuvos pilietis,
,,,,,,,,,"""Kita""",,,,Nenustatytas asmuo,
,,,,,,,,,,,,,,
,,,,PrekybosTaskas,,,leidimo_id,,,4,,,Šiaulių miesto savivaldybės išduoti leidimai kioskams ir paviljonams,Informacija apie Šiaulių miesto savivaldybės išduotus leidimus kioskams ir paviljonams
,,,,,leidimo_id,string,,,,4,open,,Leidimo identifikatorius,
,,,,,veiklos_tipas,string,,,,4,open,,Veiklos tipas,
,,,,,,enum,,,"""PrekybaNeMaistoProduktais""",,,,Prekyba ne maisto produktais,
,,,,,,,,,"""PrekybaMaistoProduktais""",,,,Prekyba maisto produktais,
,,,,,prekes_ar_paslaugos,string,,,,4,open,,Prekės ar paslaugos,
,,,,,leidimas_galioja_nuo,date,D,,,4,open,,Leidimo galiojimo pradžia,
,,,,,leidimas_galioja_iki,date,D,,,4,open,,Leidimo galiojimo pabaiga,
,,,,,leidimo_tipas,string,,,,4,open,,Leidimo tipas,
