,,,,,,enum,bool,,1,,,,Taip,
,,,,,,,,,2,,,,Ne,
,,,,,,,sex,,1,,,,Vyras,
,,,,,,,,,2,,,,Moteris,
,,,,Bustas2012,,,,,,,,,"Būstas ir patogumai","Būsto tipas, namų ūkio užimamų kambarių skaičius, būsto plotas, patogumai."
,,,,,hh_ident,integer,,,,,open,,"Namų ūkio ID",
,,,,,dwlowner,integer,,,,,open,,"Kam priklauso būstas kuriame Jūs gyvenate?",
,,,,,,enum,,,1,,,,"Būstas priklauso namų ūkiui",
,,,,,,,,,2,,,,"Būstas priklauso kitam namų ūkiui ar įmonei",
,,,,,,,,,3,,,,"Būstas priklauso valstybei, savivaldybei",
,,,,,formrent,integer,,,,,open,,"Ar Jūs nuomojate šį būstą?",
,,,,,,enum,,,1,,,,"Mokėdamas rinkos kaina",
,,,,,,,,,2,,,,"Mokėdamas mažesne nei rinkos kaina",
,,,,,,,,,3,,,,"Nemokėdamas už nuomą",
,,,,,dwltype,integer,,,,,open,,"Koks Jūsų būsto tipas?",
,,,,,,enum,,,1,,,,"Vieno buto namas",
,,,,,,,,,2,,,,"Butas dviejų butų ar sublokuotame name",
,,,,,,,,,3,,,,"Butas daugiabučiame name",
,,,,,,,,,4,,,,"Kita gyvenamoji patalpa",
,,,,,nrooms,integer,,,,,open,,"Koks bendras Jūsų namų ūkio užimamų kambarių skaičius neįskaitant virtuvės vonios kambario tualeto?",
,,,,,totarea,integer,,,,,open,,"Koks Jūsų namų ūkio užimamas naudingasis plotas?",
,,,,,elect,integer,bool,,,,open,,"Ar būste yra: elektra",
,,,,,bath,integer,bool,,,,open,,"Vonia dušas",
,,,,,toilet,integer,bool,,,,open,,"Tualetas su nuleidžiamuoju vandeniu",
,,,,,kitchen,integer,bool,,,,open,,"Atskira virtuvė",
,,,,,phone,integer,bool,,,,open,,"Fiksuotojo ryšio telefonas",
,,,,,water,integer,,,,,open,,Vandentiekis,
,,,,,,enum,,,1,,,,"Taip, centrinis ",
,,,,,,,,,2,,,,"Taip, vietinis",
,,,,,,,,,3,,,,Ne,
,,,,,h_water,integer,,,,,open,,"Karšto vandens tiekimas",
,,,,,,enum,,,1,,,,"Taip, centrinis ",
,,,,,,,,,2,,,,"Taip, vietinis",
,,,,,,,,,3,,,,Ne,
,,,,,sewerage,integer,,,,,open,,Kanalizacija,
,,,,,,enum,,,1,,,,"Taip, centrinis ",
,,,,,,,,,2,,,,"Taip, vietinis",
,,,,,,,,,3,,,,Ne,
,,,,,heating,integer,,,,,open,,"Koks pagrindinis Jūsų būsto šildymo būdas?",
,,,,,,enum,,,1,,,,"Centrinis šildymas iš šilumos tinklų ",
,,,,,,,,,2,,,,"Centrinis šildymas iš vietinio šilumos šaltinio",
,,,,,,,,,3,,,,"Krosnis, židinys",
,,,,,,,,,4,,,,Nėra,
,,,,,,,,,,,,,,
,,,,Individ2012,,,,,,,,,"Asmens duomenys","Amžius, lytis, giminystės ryšiai, išsilavinimas, ekonominio aktyvumo statusas ir kt."
,,,,,hh_ident,integer,,,,,open,,,
,,,,,line,integer,,,,,open,,,
,,,,,age,integer,,,,,open,,,
,,,,,sex,integer,sex,,,,open,,,
,,,,,relation,integer,,,,,open,,,
,,,,,,enum,,,1,,,,"Namų ūkio galva",
