id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,datasets/gov/kalvarijos_sav,,,,,ns,,,,,,,Kalvarijos savivaldybė,
,datasets/gov/kalvarijos_sav/skaitikliu_rodmenys,,,,,,,,,,,,Vandens skaitiklių parodymai,Geriamojo vandens skaitiklių parodymai Kalvarijos savivaldybėje 
,,,,,,prefix,spinta,,,,,https://github.com/atviriduomenys/spinta/issues/,,
,,,,,,,manifest,,,,,https://github.com/atviriduomenys/manifest/issues/,,
,,,,,,,,,,,,,,
,,,,Parodymas,,,operacijos_id,,,4,,,Vandens skaitiklių parodymai,Geriamojo vandens skaitiklių parodymai Kalvarijos savivaldybėje 
,,,,,operacijos_id,string,,,,4,open,,Operacijos identifikatorius,
,,,,,skaitiklio_id,string,,,,4,open,,Šifruotas skaitiklio identifikatorius,
,,,,,abonento_id,string,,,,4,open,,Šifruotas abonento identifikatorius,
,,,,,triuksminta_objekto_koordinate_lks,string,,,,4,open,,Triukšminta objekto koordinatė LKS sistemoje,
,,,,,koordinates_patikimumas_balais,number,,,,4,open,,Koordinatės patikimumas balais,
,,,,,nuo_data,date,D,,,4,open,,Skaitiklio deklaravimo periodo data nuo,
,,,,,iki_data,date,D,,,4,open,,Skaitiklio deklaravimo periodo data iki,
,,,,,skaitiklio_rodmuo_nuo,integer,,,,4,open,,Skaitiklio deklaruojami rodmenys nuo m^3,
,,,,,skaitiklio_rodmuo_iki,integer,,,,4,open,,Skaitiklio deklaruojami duomenys iki m^3,
,,,,,vandens_kiekis,integer,,,,4,open,,Sunaudoto vandens kiekis m^3,
,,,,,deklaravimo_data,date,D,,,4,open,,Skaitiklio deklaravimo data,
,,,,,deklaracijos_tipas,string,,,,4,open,,Deklaravimo tipas,
,,,,,tarifo_pavadinimas,string,,,,4,open,,Tarifo pavadinimas,
,,,,,moketojo_tipas,string,,,,4,open,,Mokėtojo tipas,
,,,,,,enum,,,"""Gyventojas""",,,,,
,,,,,,,,,"""Įmonė""",,,,,
