id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,datasets/gov/vsdfv/vap,,,,,,,,,,,,,
,,sodraapdraustieji,,,,csv,,https://atvira.sodra.lt/downloads/lt-eur/apdraustieji_det.zip,"self.extract(""zip"")[""apdraustieji_det.csv""]",,,,,
,,,,Apdraustieji,,,"agregavimas, apdraustuju_rusis",,,,,,,
,,,,,agregavimas,string,,AGREGAVIMAS,,3,open,,agregavimo lygmuo,Agregavimo lygmuo
,,,,,metu_menuo,date,1M,METU_MENUO,,2,open,,met� m�nuo,M�nuo 
,,,,,apdraustuju_rusis,string,,APDRAUSTUJU_RUSIS,,3,open,,apdraust�j� r��is,Apdraust�j� r��is
,,,,,draudejo_grupe,ref,/datasets/gov/vsdfv/ds/Draudejai,DRAUDEJO_GRUPE,,4,open,,draud�jo grup�,Draud�jo grup�
,,,,,draudejo_grupe.draudeju_grupe,,,,,,,,,
,,,,,draudejo_tipas,ref,/datasets/gov/vsdfv/ds/Draudejai,DRAUDEJO_TIPAS,,4,open,,draud�jo tipas,Draud�jo tipas
,,,,,draudejo_tipas.draudeju_tipas,,,,,,,,,
,,,,,savivaldybe,string,,SAVIVALDYBE,,3,open,,savivaldyb�,Savivaldyb�
,,,,,lytis,string,,LYTIS,,3,open,,lytis,Lytis
,,,,,amzius,string,,AMZIUS,,3,open,,am�ius,Am�ius
,,,,,darbo_uzmok_eur,currency,EUR,DARBO_UZMOK_EUR,,4,open,,"darbo u�mokestis, Eur","Darbo u�mokestis, Eur"
,,,,,apdr_asm_sk,number,,APDR_ASM_SK,,3,open,,apdraust�j� asmen� skai�ius,Apdraustieji � fiziniai asmenys kurie valstybinio socialinio draudimo �mokas moka patys arba u� juos �ias �mokas moka draud�jai
,,,,,,,,,,,,,,
,,sodrapajamuanalize,,,,csv,,https://atvira.sodra.lt/downloads/lt-eur/apdraustuju_pajamu_analize.zip,"self.extract(""zip"")[""apdraustuju_pajamu_analize.csv""]",,,,,
,,,,PajamuAnalize,,,"amzius, lytis, menesio_pajamos",,,,,,,
,,,,,metai,date,1Y,metai,,2,open,,Metai,Metai
,,,,,menuo,date,1M,mėnuo,,2,open,,M�nuo,M�nuo
,,,,,amzius,number,,amžius,,3,open,,Apdraustojo am�ius (met� tikslumu),Apdraustojo am�ius (met� tikslumu)
,,,,,lytis,string,,lytis,,3,open,,Apdraustojo lytis,Lytis
,,,,,menesio_pajamos ,number,,mėnesio pajamos ,,3,open,,"Apdraustojo m�nesio pajamos, Eur ","Asmen�, dirbusi� piln� m�n. pajamos, nuo kuri� buvo priskai�iuotos valstybinio socialinio draudimo �mokos per ataskaitin� laikotarp�."
,,,,,,,,,,,,,,
,,sodraprofesija,,,,csv,,https://atvira.sodra.lt/downloads/lt-eur/apdraustieji_2_4.csv,,,,,,
,,,,ApdraustiejiPagalProfesija,,,,,,,,,,
,,,,,metai,date,1Y,Metai,,2,open,,Metai,Metai
,,,,,menuo,date,1M,Mėnuo,,2,open,,M�nuo,M�nuo
,,,,,profesija,string,,Profesija,,3,open,,Profesija,Darbdavio suteiktas ketur�enklis profesijos kodas i� LPK
,,,,,vid_apdraustuju_pajamos,number,,Vid. apdraustųjų pajamos,,3,open,,"Vidutin�s apdraust�j� pajamos, Eur","Vidutin�s apdraust�j� pajamos � vidutin�s asmens pajamos, nuo kuri� buvo priskai�iuotos valstybinio socialinio draudimo �mokos per ataskaitin� laikotarp�"
